,,,,,,,
,System Name,Date/Time (UTC),Activity,Evidence Source,Details/Comments,Owner/Account,Hash
,meow-SRV01,"Jul 31, 2025 @ 20:16:24.899",C:\Users\jbennett\AppData\Local\Temp\3\ADExplorer.exe,Event ID 1,AD enum,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 20:18:00.000",""C:\Windows\system32\quser.exe"" /server:10.20.2.5,Event ID 1,Network enum,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 20:18:13.824",""C:\Windows\system32\quser.exe"" /server:10.20.2.12,Event ID 1,Network enum,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 20:18:17.388",""C:\Windows\system32\quser.exe"" /server:10.20.2.13,Event ID 1,Network enum,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 20:18.25.153",C:\Users\jbennett\AppData\Local\Temp\3\ADExplorer.exe"" Destination IP/Port 10.20.2.5:389,Event ID 3,,dotf\svc-admin,
,meow-WKS03,"Jul 31, 2025 @ 20:23:39.019",C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2504.62.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe"" ""C:\Users\svc-admin\Desktop\Custom-Logging.ps1"",Event ID 1,"Created Custom-Logging.ps1, which may have modified the audit policy (there is an identical filename on the DC from early July)",dotf\svc-admin,
,meow-SRV01,"Jul 31, 2025 @ 23:43:31.745",robocopy ""\\meow-wks02\c$\Users\labadmin\Desktop"" ""C:\ProgramData\Log\meow-wks02"" *.txt *.doc *.xls *.ppt *.docx *.xlsx *.pptx *.pdf *.vsd *.vsdx *.edx *.config *.cfg *.rtf *.lnk *.csv *.pptm /S /MAXAGE:7 /XF *.tmp *.bak /LOG+:C:\ProgramData\Log\meow-wks02.log,Event ID 1,,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 23:43:31.102",robocopy """"\\meow-wks01\c$\Users\chernandez""\%%F"" ""C:\ProgramData\Log\meow-wks01"" *.txt *.doc *.xls *.ppt *.docx *.xlsx *.pptx *.pdf *.vsd *.vsdx *.edx *.config *.cfg *.rtf *.lnk *.csv *.pptm /S /MAXAGE:7 /XF *.tmp *.bak /LOG+:C:\ProgramData\Log\meow-wks01.log,Event ID 1,,dotf\jbennett,
,meow-SRV01,"Aug 1, 2025 @ 01:53:13.838","mxb.yxz.red, 34.205.82.129, likely associated with the download of back.bat",Event ID 22,,dotf\jbennett,
,meow-SRV01,"Aug 1, 2025 @ 01:53:28.615",C:\Users\jbennett\Downloads\back.bat:Zone.Identifier,Event ID 11,,dotf\jbennett,
,meow-SRV01,"Aug 1, 2025 @ 01:56:51.816",cscript //nologo ""C:\Users\jbennett\AppData\Local\Temp\enable_backup_priv.vbs"",Event ID 1,,dotf\jbennett,
,meow-SRV01,"Aug 1, 2025 @ 08:44:09.861",mstsc.exe,Event ID 4688,,dotf\jbennett,
,meow-SRV01,"Aug 1, 2025 @ 08:44:10.317",Connecting to 10.20.3.1 (meow-WKS03) over RDP,Event ID 13,,dotf\jbennett,
,meowivantivpn,"Aug 1, 2025 @ 21:04:53.000",File modified: ""/mnt/ivanti/swap/mIsession.log"",ivanti_timeline.csv,Contains WARPWIRE harvested credentials,,
,meow-SRV01,"Aug 1, 2025 @ 21:05:51.710",C:\Users\svc-admin\Downloads\backup.bat:Zone.Identifier,Event ID 11,,dotf/svc-admin,938151C8EF33735C2F0482EC8C8AE4CE9AC7F367
,meow-SRV01,"Aug 1, 2025 @ 21:05:55.507",C:\Users\svc-admin\Downloads\shed.bat:Zone.Identifier,Event ID 11,,dotf/svc-admin,70AC4F6D13152EECB09980D0276FD446D1659C7F
,meow-SRV01,"Aug 1, 2025 @ 21:07:00.088",schtasks /create /tn ""Robocopy_Backup_AM"" /tr ""cmd /c \""C:\ProgramData\Logs\shed.bat\"""" /sc daily /st 03:00 /ru SYSTEM /rl highest /f,Event ID 1,Runs every day at 03:00,dotf/svc-admin,
,meow-SRV01,"Aug 1, 2025 @ 21:07:01.216",User ""S-1-5-18"" registered Task Scheduler task ""\Robocopy_Backup_AM"",Event ID 106,,,
,meow-SRV01,"Aug 1, 2025 @ 21:07:01.222",schtasks /create /tn ""Robocopy_Backup_PM"" /tr ""cmd /c \""C:\ProgramData\Logs\shed.bat\"""" /sc daily /st 21:00 /ru SYSTEM /rl highest /f,Event ID 1,Runs every day at 21:00,dotf/svc-admin,
,meow-SRV01,"Aug 1, 2025 @ 21:07:01.319",User ""S-1-5-18"" registered Task Scheduler task ""\Robocopy_Backup_PM"",Event ID 106,,,
,meow-SRV01,"Aug 1, 2025 @ 21:37:55.223",File stream created: ""C:\Users\svc-admin\Downloads\BackupClient.zip:Zone.Identifier"",Event ID 15,Contents: [ZoneTransfer]  ZoneId=3  ReferrerUrl=http://mxb.yxz.red/,dotf/svc-admin,c02e81a5da8ac38e30bd7bbdca6012f95bf2a5bb
,meow-SRV01,"Aug 1, 2025 @ 21:38:08.382",File stream created: ""C:\ProgramData\Logs\BackupClient.zip:Zone.Identifier"",Event ID 15,"Contents: [ZoneTransfer]  ZoneId=3  ReferrerUrl=http://mxb.yxz.red/  HostUrl=http://mxb.yxz.red/BackupClient.zip  Contains wsc_proxy.exe, wsc.dll, bak.exe",dotf/svc-admin,8b56dfb5de9d921dfbc5dde1a10b7087b99864ed
,meow-SRV01,"Aug 1, 2025 @ 21:39:17.804",File created C:\ProgramData\Logs\BackupClient\Mcaffee\wsc_proxy.exe,Event ID 11,"This has a VT insight that reads in part: ""The code loads the legitimate `wsc.dll`, retrieves a function address from it, and then passes its own command line arguments to that function.""",dotf/svc-admin,80305BED318B3124F3C3F5C5A1E577BD0A1AC498
,meow-SRV01,"Aug 1, 2025 @ 21:39:17.908",File created C:\ProgramData\Logs\BackupClient\Mcaffee\bak.exe,Event ID 11,Created by wsc_proxy.exe,dotf/svc-admin,99C3B4CB6DEFD1663565B200D2D8F5106ECF68B8
,meow-SRV01,"Aug 1, 2025 @ 21:39:25.939",process.executable: ""C:\ProgramData\Logs\BackupClient\Mcaffee\wsc_proxy.exe"",Event ID 1,Product: ""Avast Antivirus"",dotf/svc-admin,
,meow-SRV01,"Aug 1, 2025 @ 21:39:25.969",file.path: ""C:\ProgramData\Logs\BackupClient\Mcaffee\wsc.dll"",Event ID 7,wcs.dll sideloaded into wsc_proxy.exe,dotf/svc-admin,EA62CE315C2AAA19D7C13D9D9E9584756ABDC503
,meow-SRV01,"Aug 1, 2025 @ 21:47:12.872",File created C:\ProgramData\Logs\backupClient.ps1,Event ID 11,,dotf/jbennett,938151C8EF33735C2F0482EC8C8AE4CE9AC7F367
,meow-SRV01,"Aug 1, 2025 @ 21:47:42.805","Network connection detected. process.name: ""powershell.exe"", destination.ip: ""162.125.1.14"", destination.port: ""443""",Event ID 3,Data exfil C:\ProgramData\Logs\backupClient.ps1,dotf/jbennett,
,meow-SRV01,"Aug 1, 2025 @ 21:47:45.383",backupClient.ps1 executed,Event ID 4104,Exfil script,dotf/jbennett,
,meow-SRV01,"Aug 2, 2025 @ 11:00:00.718",Task Scheduler successfully finished ""{f9de02ba-31d6-484a-8216-4f5f8e775b4b}"" instance of the ""\Robocopy_Backup_PM"" task for user ""NT AUTHORITY\SYSTEM"".,Event ID 102,,,
,meow-SRV01,"Aug 2, 2025 @ 17:00:00.653",Task Scheduler successfully finished ""{e5427a7e-22a6-48d2-8a1f-069028e03e26}"" instance of the ""\Robocopy_Backup_AM"" task for user ""NT AUTHORITY\SYSTEM"".,Event ID 102,,,
